"ensemble","horizon","forecast_number","target_date","member_model","weight","history_count"
"Ensemble_Mean",1,1,2018-12-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,1,2018-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,1,2018-12-01,"RW",,0
"Ensemble_Median",1,1,2018-12-01,"AR(4)",,0
"Ensemble_Median",1,1,2018-12-01,"Ridge",,0
"Ensemble_Median",1,1,2018-12-01,"LASSO",,0
"Ensemble_Median",1,1,2018-12-01,"ElasticNet",,0
"Ensemble_Median",1,1,2018-12-01,"Factor",,0
"Ensemble_Median",1,1,2018-12-01,"RandomForest",,0
"Ensemble_Median",1,1,2018-12-01,"XGBoost",,0
"Ensemble_Median",1,1,2018-12-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,1,2018-12-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",1,1,2018-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,2,2019-01-01,"Factor",0.111111111111111,0
